
(573,61),(573,74),(573,62),
(328,59),(328,61),(328,74),(328,62),
(10581,59),(10581,61),(10581,74),(10581,62),
(10596,59),(10596,61),(10596,74),(10596,62),
(10863,59),(10863,61),(10863,74),(10863,62),
(11172,59),(11172,61),(11172,74),(11172,62),
(11207,59),(11207,61),(11207,74),(11207,62),
(11286,59),(11286,61),(11286,74),(11286,62),
(11358,59),(11358,61),(11358,74),(11358,62),
(11429,59),(11429,61),(11429,74),(11429,62),
(11647,59),(11647,61),(11647,74),(11647,62),
(11782,59),(11782,61),(11782,74),(11782,62),
(12043,59),(12043,61),(12043,74),(12043,62),
(12220,59),(12220,61),(12220,74),(12220,62),
(12234,59),(12234,61),(12234,74),(12234,62),
(12236,59),(12236,61),(12236,74),(12236,62),
(12317,59),(12317,61),(12317,74),(12317,62),
(12975,59),(12975,61),(12975,74),(12975,62),
(13008,59),(13008,61),(13008,74),(13008,62),
(13020,59),(13020,61),(13020,74),(13020,62),
(13021,59),(13021,61),(13021,74),(13021,62),
(13257,59),(13257,61),(13257,74),(13257,62),
(13471,59),(13471,61),(13471,74),(13471,62),
(13478,59),(13478,61),(13478,74),(13478,62),
(13483,59),(13483,61),(13483,74),(13483,62),
(13519,59),(13519,61),(13519,74),(13519,62),
(13682,59),(13682,61),(13682,74),(13682,62),
(13683,59),(13683,61),(13683,74),(13683,62),
(14298,59),(14298,61),(14298,74),(14298,62),
(14300,59),(14300,61),(14300,74),(14300,62),
(14306,59),(14306,61),(14306,74),(14306,62),
(14308,59),(14308,61),(14308,74),(14308,62),
(14310,59),(14310,61),(14310,74),(14310,62),
(14472,59),(14472,61),(14472,74),(14472,62),
(14618,59),(14618,61),(14618,74),(14618,62),
(246,63),(246,61),(246,84),(246,62),
(367,59),(367,61),(367,84),(367,62),
(493,59),(493,61),(493,84),(493,62),
(10242,57),(10242,61),(10242,84),(10242,62),
(11603,57),(11603,61),(11603,84),(11603,62),
(12130,57),(12130,61),(12130,84),(12130,62),
(12132,57),(12132,61),(12132,84),(12132,62),
(12147,57),(12147,61),(12147,84),(12147,62),
(12168,57),(12168,61),(12168,84),(12168,62),
(12193,57),(12193,61),(12193,84),(12193,62),
(12200,57),(12200,61),(12200,84),(12200,62),
(12354,57),(12354,61),(12354,84),(12354,62),
(12376,57),(12376,61),(12376,84),(12376,62),
(12510,57),(12510,61),(12510,84),(12510,62),
(12744,57),(12744,61),(12744,84),(12744,62),
(12863,57),(12863,61),(12863,84),(12863,62),
(12909,57),(12909,61),(12909,84),(12909,62),
(12955,57),(12955,61),(12955,84),(12955,62),
(12970,57),(12970,61),(12970,84),(12970,62),
(12974,57),(12974,61),(12974,84),(12974,62),
(13153,57),(13153,61),(13153,84),(13153,62),
(13353,57),(13353,61),(13353,84),(13353,62),
(13361,57),(13361,61),(13361,84),(13361,62),
(13525,57),(13525,61),(13525,84),(13525,62),
(13562,57),(13562,61),(13562,84),(13562,62),
(13668,57),(13668,61),(13668,84),(13668,62),
