(1201,147),(1201,109),(1201,107),
(14532,119),(14532,114),(14532,109),(14532,107),
(14538,119),(14538,114),(14538,109),(14538,107),
(14542,119),(14542,114),(14542,109),(14542,107),
(14562,119),(14562,114),(14562,109),(14562,107),
(14570,119),(14570,114),(14570,109),(14570,107),
(14576,119),(14576,114),(14576,109),(14576,107),
(14590,119),(14590,114),(14590,109),(14590,107),
(14593,119),(14593,114),(14593,109),(14593,107),
(450,114),(450,109),(450,107),
(578,119),(578,114),(578,109),(578,107),
(621,119),(621,114),(621,109),(621,107),
(627,148),(627,108),(627,110),(627,107),
(10253,119),(10253,114),(10253,109),(10253,107),
(12222,119),(12222,114),(12222,109),(12222,107),
(12734,119),(12734,114),(12734,109),(12734,107),
(8228,119),(8228,114),(8228,109),(8228,107),
(12191,119),(12191,114),(12191,109),(12191,107),
(13889,119),(13889,114),(13889,109),(13889,107),
(13996,119),(13996,114),(13996,109),(13996,107),
(10456,116),(10456,105),(10456,106),(10456,107),
(11310,116),(11310,105),(11310,106),(11310,107),
(12269,116),(12269,105),(12269,106),(12269,107),
(13323,116),(13323,105),(13323,106),(13323,107),
(13903,116),(13903,105),(13903,106),(13903,107),
(14144,116),(14144,105),(14144,106),(14144,107),
(14236,116),(14236,105),(14236,106),(14236,107),
(14250,116),(14250,105),(14250,106),(14250,107),
(628,148),(628,108),(628,110),(628,107),
(1207,118),(1207,104),(1207,107),
(12108,148),(12108,108),(12108,110),(12108,107),
(12262,148),(12262,108),(12262,110),(12262,107),
(13995,121),(13995,149),(13995,110),(13995,107),
(1012,150),(1012,109),(1012,107),
(9919,114),(9919,109),(9919,107),
(13346,119),(13346,114),(13346,109),(13346,107),
(13655,119),(13655,114),(13655,109),(13655,107),
(14550,119),(14550,114),(14550,109),(14550,107),
(14582,119),(14582,114),(14582,109),(14582,107),
(14585,119),(14585,114),(14585,109),(14585,107),
(14605,119),(14605,114),(14605,109),(14605,107),
(14614,119),(14614,114),(14614,109),(14614,107),
(12290,119),(12290,114),(12290,109),(12290,107),
(12659,119),(12659,114),(12659,109),(12659,107),
(12666,119),(12666,114),(12666,109),(12666,107),
(13249,119),(13249,114),(13249,109),(13249,107),
(302,119),(302,114),(302,109),(302,107),
(10259,119),(10259,114),(10259,109),(10259,107),
(10711,119),(10711,114),(10711,109),(10711,107),
(12113,119),(12113,114),(12113,109),(12113,107),
(12434,119),(12434,114),(12434,109),(12434,107),
(495,116),(495,105),(495,106),(495,107),
(1219,116),(1219,105),(1219,106),(1219,107),
(10255,116),(10255,105),(10255,106),(10255,107),
(13324,116),(13324,105),(13324,106),(13324,107),
(13468,116),(13468,105),(13468,106),(13468,107),
(13916,116),(13916,105),(13916,106),(13916,107),
(13935,116),(13935,105),(13935,106),(13935,107),
(14141,116),(14141,105),(14141,106),(14141,107),
(14151,116),(14151,105),(14151,106),(14151,107),
(14175,116),(14175,105),(14175,106),(14175,107),
(14764,116),(14764,105),(14764,106),(14764,107),
(1097,118),(1097,104),(1097,107),
(12682,148),(12682,108),(12682,110),
(12795,118),(12795,104),(12795,107),
(13456,148),(13456,108),(13456,110),
(14018,121),(14018,149),(14018,110),
(371,114),(371,109),(371,107),
(1195,150),(1195,114),(1195,109),(1195,107),
(14587,119),(14587,114),(14587,109),(14587,107),
(369,119),(369,114),(369,109),(369,107),
(10680,119),(10680,114),(10680,109),(10680,107),
(12218,119),(12218,114),(12218,109),(12218,107),
(12256,119),(12256,114),(12256,109),(12256,107),
(12258,119),(12258,114),(12258,109),(12258,107),
(12261,119),(12261,114),(12261,109),(12261,107),
(12297,119),(12297,114),(12297,109),(12297,107),
(12337,119),(12337,114),(12337,109),(12337,107),
(13613,119),(13613,114),(13613,109),(13613,107),
(608,119),(608,114),(608,109),(608,107),
(12206,119),(12206,114),(12206,109),(12206,107),
(13319,119),(13319,114),(13319,109),(13319,107),
(13973,119),(13973,114),(13973,109),(13973,107),
(1221,116),(1221,105),(1221,106),(1221,107),
(10268,116),(10268,105),(10268,106),(10268,107),
(12315,116),(12315,105),(12315,106),(12315,107),
(13307,116),(13307,105),(13307,106),(13307,107),
(13356,116),(13356,105),(13356,106),(13356,107),
(13473,116),(13473,105),(13473,106),(13473,107),
(12106,148),(12106,108),(12106,110),
(297,107),(297,151),
(478,108),(478,110),(478,107),
(501,148),(501,108),(501,110),(501,107),
(556,110),(556,107),
(760,104),(760,107),
(1052,149),(1052,110),(1052,107),
(10618,117),(10618,110),(10618,107),
(1129,112),(1129,109),(1129,107),
(1156,109),(1156,107),
(1222,150),(1222,109),(1222,107),
(14502,119),(14502,114),(14502,109),(14502,107),
(58,105),(58,106),(58,107),
(1154,106),(1154,107),
(1164,115),(1164,106),(1164,107)
