(36,63),(36,87),(36,84),(36,62),
(10424,57),(10424,87),(10424,84),(10424,62),
(10625,57),(10625,87),(10625,84),(10625,62),
(11296,57),(11296,87),(11296,84),(11296,62),
(11441,57),(11441,87),(11441,84),(11441,62),
(11962,57),(11962,87),(11962,84),(11962,62),
(12144,57),(12144,87),(12144,84),(12144,62),
(12157,57),(12157,87),(12157,84),(12157,62),
(12365,57),(12365,87),(12365,84),(12365,62),
(12438,57),(12438,87),(12438,84),(12438,62),
(12439,57),(12439,87),(12439,84),(12439,62),
(12464,57),(12464,87),(12464,84),(12464,62),
(12638,57),(12638,87),(12638,84),(12638,62),
(12681,57),(12681,87),(12681,84),(12681,62),
(12735,57),(12735,87),(12735,84),(12735,62),
(12797,57),(12797,87),(12797,84),(12797,62),
(12852,57),(12852,87),(12852,84),(12852,62),
(12864,57),(12864,87),(12864,84),(12864,62),
(12871,57),(12871,87),(12871,84),(12871,62),
(12885,57),(12885,87),(12885,84),(12885,62),
(12886,57),(12886,87),(12886,84),(12886,62),
(12917,57),(12917,87),(12917,84),(12917,62),
(13076,57),(13076,87),(13076,84),(13076,62),
(13148,57),(13148,87),(13148,84),(13148,62),
(13159,57),(13159,87),(13159,84),(13159,62),
(13242,57),(13242,87),(13242,84),(13242,62),
(13400,57),(13400,87),(13400,84),(13400,62),
(13407,57),(13407,87),(13407,84),(13407,62),
(13502,57),(13502,87),(13502,84),(13502,62),
(13551,57),(13551,87),(13551,84),(13551,62),
(13608,57),(13608,87),(13608,84),(13608,62),
(13841,57),(13841,87),(13841,84),(13841,62),
(13986,57),(13986,87),(13986,84),(13986,62),
(14097,57),(14097,87),(14097,84),(14097,62),
(14125,57),(14125,87),(14125,84),(14125,62),
(14131,57),(14131,87),(14131,84),(14131,62),
(14211,57),(14211,87),(14211,84),(14211,62),
(14224,57),(14224,87),(14224,84),(14224,62),
(14353,57),(14353,87),(14353,84),(14353,62),
(14369,57),(14369,87),(14369,84),(14369,62),
(14377,57),(14377,87),(14377,84),(14377,62),
(14381,57),(14381,87),(14381,84),(14381,62),
(14382,57),(14382,87),(14382,84),(14382,62),
(14392,57),(14392,87),(14392,84),(14392,62),
(14413,57),(14413,87),(14413,84),(14413,62),
(14418,57),(14418,87),(14418,84),(14418,62),
(14496,57),(14496,87),(14496,84),(14496,62),
(14499,57),(14499,87),(14499,84),(14499,62),
(14514,57),(14514,87),(14514,84),(14514,62),
(14520,57),(14520,87),(14520,84),(14520,62),
(14526,57),(14526,87),(14526,84),(14526,62),
(14534,57),(14534,87),(14534,84),(14534,62),
(14543,57),(14543,87),(14543,84),(14543,62),
(14578,57),(14578,87),(14578,84),(14578,62),
(14581,57),(14581,87),(14581,84),(14581,62),
(14604,57),(14604,87),(14604,84),(14604,62),
(14680,57),(14680,87),(14680,84),(14680,62),
(14713,57),(14713,87),(14713,84),(14713,62),
(14714,57),(14714,87),(14714,84),(14714,62),
(14720,57),(14720,87),(14720,84),(14720,62),
(483,57),(483,87),(483,84),(483,62),
(10843,57),(10843,87),(10843,84),(10843,62),
(11497,57),(11497,87),(11497,84),(11497,62),
(12511,57),(12511,87),(12511,84),(12511,62),
(12537,57),(12537,87),(12537,84),(12537,62),
(12538,57),(12538,87),(12538,84),(12538,62),
(12783,57),(12783,87),(12783,84),(12783,62),
(12910,57),(12910,87),(12910,84),(12910,62),
(13312,57),(13312,87),(13312,84),(13312,62),
(13523,57),(13523,87),(13523,84),(13523,62),
(14293,57),(14293,87),(14293,84),(14293,62),
(14319,57),(14319,87),(14319,84),(14319,62),
(14355,57),(14355,87),(14355,84),(14355,62),
(11468,63),(11468,87),(11468,84),(11468,62),
(12432,63),(12432,87),(12432,84),(12432,62),
(12461,63),(12461,87),(12461,84),(12461,62),
(12649,63),(12649,87),(12649,84),(12649,62),
(12660,63),(12660,87),(12660,84),(12660,62),
(13270,63),(13270,87),(13270,84),(13270,62),
(13467,63),(13467,87),(13467,84),(13467,62),
(13526,63),(13526,87),(13526,84),(13526,62),
(13652,63),(13652,87),(13652,84),(13652,62),
(14011,63),(14011,87),(14011,84),(14011,62),
(14143,63),(14143,87),(14143,84),(14143,62),
(14291,63),(14291,87),(14291,84),(14291,62),
