(10550,77),(10550,81),(10550,79),
(11935,77),(11935,81),(11935,79),
(12195,77),(12195,81),(12195,79),
(12319,77),(12319,81),(12319,79),
(12351,77),(12351,81),(12351,79),
(12724,77),(12724,81),(12724,79),
(13034,77),(13034,81),(13034,79),
(13221,77),(13221,81),(13221,79),
(13287,77),(13287,81),(13287,79),
(13292,77),(13292,81),(13292,79),
(13298,77),(13298,81),(13298,79),
(13315,77),(13315,81),(13315,79),
(13329,77),(13329,81),(13329,79),
(13334,77),(13334,81),(13334,79),
(13336,77),(13336,81),(13336,79),
(13363,77),(13363,81),(13363,79),
(13402,77),(13402,81),(13402,79),
(13419,77),(13419,81),(13419,79),
(13490,77),(13490,81),(13490,79),
(13539,77),(13539,81),(13539,79),
(13540,77),(13540,81),(13540,79),
(13543,77),(13543,81),(13543,79),
(13550,77),(13550,81),(13550,79),
(13584,77),(13584,81),(13584,79),
(13585,77),(13585,81),(13585,79),
(13612,77),(13612,81),(13612,79),
(13848,77),(13848,81),(13848,79),
(13881,77),(13881,81),(13881,79),
(13882,77),(13882,81),(13882,79),
(13886,77),(13886,81),(13886,79),
(13890,77),(13890,81),(13890,79),
(13976,77),(13976,81),(13976,79),
(13977,77),(13977,81),(13977,79),
(13978,77),(13978,81),(13978,79),
(13999,77),(13999,81),(13999,79),
(14017,77),(14017,81),(14017,79),
(14036,77),(14036,81),(14036,79),
(14039,77),(14039,81),(14039,79),
(14042,77),(14042,81),(14042,79),
(14054,77),(14054,81),(14054,79),
(14055,77),(14055,81),(14055,79),
(14075,77),(14075,81),(14075,79),
(14079,77),(14079,81),(14079,79),
(14152,77),(14152,81),(14152,79),
(14154,77),(14154,81),(14154,79),
(14155,77),(14155,81),(14155,79),
(14160,77),(14160,81),(14160,79),
(14166,77),(14166,81),(14166,79),
(14172,77),(14172,81),(14172,79),
(14185,77),(14185,81),(14185,79),
(14193,77),(14193,81),(14193,79),
(14219,77),(14219,81),(14219,79),
(14238,77),(14238,81),(14238,79),
(14271,77),(14271,81),(14271,79),
(14282,77),(14282,81),(14282,79),
(14294,77),(14294,81),(14294,79),
(14423,77),(14423,81),(14423,79),
(14424,77),(14424,81),(14424,79),
(14425,77),(14425,81),(14425,79),
(14436,77),(14436,81),(14436,79),
(25,77),(25,78),(25,81),(25,79),
(27,78),(27,81),(27,79),
(582,77),(582,78),(582,81),(582,79),
(8756,77),(8756,78),(8756,81),(8756,79),
(11881,77),(11881,78),(11881,81),(11881,79),
(12435,77),(12435,78),(12435,81),(12435,79),
(12508,77),(12508,78),(12508,81),(12508,79),
(12620,77),(12620,78),(12620,81),(12620,79),
(12750,77),(12750,78),(12750,81),(12750,79),
(12775,77),(12775,78),(12775,81),(12775,79),
(12849,77),(12849,78),(12849,81),(12849,79),
(12860,77),(12860,78),(12860,81),(12860,79),
(13209,77),(13209,78),(13209,81),(13209,79),
(13211,77),(13211,78),(13211,81),(13211,79),
(13266,77),(13266,78),(13266,81),(13266,79),
(13280,77),(13280,78),(13280,81),(13280,79),
(13290,77),(13290,78),(13290,81),(13290,79),
(13347,77),(13347,78),(13347,81),(13347,79),
(13348,77),(13348,78),(13348,81),(13348,79),
(13538,77),(13538,78),(13538,81),(13538,79),
(13568,77),(13568,78),(13568,81),(13568,79),
(13577,77),(13577,78),(13577,81),(13577,79),
(13618,77),(13618,78),(13618,81),(13618,79),
(13642,77),(13642,78),(13642,81),(13642,79),
(13834,77),(13834,78),(13834,81),(13834,79),
(13901,77),(13901,78),(13901,81),(13901,79),
(13908,77),(13908,78),(13908,81),(13908,79),
(13920,77),(13920,78),(13920,81),(13920,79),
(13929,77),(13929,78),(13929,81),(13929,79),
(14037,77),(14037,78),(14037,81),(14037,79),
(14046,77),(14046,78),(14046,81),(14046,79),
(14053,77),(14053,78),(14053,81),(14053,79),
(14082,77),(14082,78),(14082,81),(14082,79),
(14084,77),(14084,78),(14084,81),(14084,79),
(14137,77),(14137,78),(14137,81),(14137,79),
(14196,77),(14196,78),(14196,81),(14196,79),
(14220,77),(14220,78),(14220,81),(14220,79),
(14230,77),(14230,78),(14230,81),(14230,79),
(14246,77),(14246,78),(14246,81),(14246,79),
(14261,77),(14261,78),(14261,81),(14261,79),
(14283,77),(14283,78),(14283,81),(14283,79),
(14347,77),(14347,78),(14347,81),(14347,79),
(14351,77),(14351,78),(14351,81),(14351,79),
(14428,77),(14428,78),(14428,81),(14428,79),
(14430,77),(14430,78),(14430,81),(14430,79),
(14715,77),(14715,78),(14715,81),(14715,79),
(14700,77),(14700,78),(14700,81),(14700,79),
(14686,77),(14686,78),(14686,81),(14686,79),
(14678,77),(14678,78),(14678,81),(14678,79),
(94,77),(94,80),(94,81),(94,79),
(101,77),(101,81),(101,79),
(1208,80),(1208,81),(1208,79),
(10352,77),(10352,80),(10352,81),(10352,79),
(10492,77),(10492,80),(10492,81),(10492,79),
(10637,77),(10637,80),(10637,81),(10637,79),
(12456,77),(12456,80),(12456,81),(12456,79),
(13189,77),(13189,80),(13189,81),(13189,79),
(13204,77),(13204,80),(13204,81),(13204,79),
(13267,77),(13267,80),(13267,81),(13267,79),
(13284,77),(13284,80),(13284,81),(13284,79),
(13293,77),(13293,80),(13293,81),(13293,79),
(13297,77),(13297,80),(13297,81),(13297,79),
(13305,77),(13305,80),(13305,81),(13305,79),
(13449,77),(13449,80),(13449,81),(13449,79),
(13547,77),(13547,80),(13547,81),(13547,79),
(13581,77),(13581,80),(13581,81),(13581,79),
(13615,77),(13615,80),(13615,81),(13615,79),
(13622,77),(13622,80),(13622,81),(13622,79),
(13625,77),(13625,80),(13625,81),(13625,79),
(13627,77),(13627,80),(13627,81),(13627,79),
(13629,77),(13629,80),(13629,81),(13629,79),
(13632,77),(13632,80),(13632,81),(13632,79),
(13641,77),(13641,80),(13641,81),(13641,79),
(13723,77),(13723,80),(13723,81),(13723,79),
(13726,77),(13726,80),(13726,81),(13726,79),
(13850,77),(13850,80),(13850,81),(13850,79),
(13868,77),(13868,80),(13868,81),(13868,79),
(13878,77),(13878,80),(13878,81),(13878,79),
(13879,77),(13879,80),(13879,81),(13879,79),
(13895,77),(13895,80),(13895,81),(13895,79),
(13900,77),(13900,80),(13900,81),(13900,79),
(13910,77),(13910,80),(13910,81),(13910,79),
(13921,77),(13921,80),(13921,81),(13921,79),
(13932,77),(13932,80),(13932,81),(13932,79),
(13936,77),(13936,80),(13936,81),(13936,79),
(13945,77),(13945,80),(13945,81),(13945,79),
(14007,77),(14007,80),(14007,81),(14007,79),
(14027,77),(14027,80),(14027,81),(14027,79),
(14040,77),(14040,80),(14040,81),(14040,79),
(14048,77),(14048,80),(14048,81),(14048,79),
(14057,77),(14057,80),(14057,81),(14057,79),
(14065,77),(14065,80),(14065,81),(14065,79),
(14067,77),(14067,80),(14067,81),(14067,79),
(14087,77),(14087,80),(14087,81),(14087,79),
(14145,77),(14145,80),(14145,81),(14145,79),
(14150,77),(14150,80),(14150,81),(14150,79),
(14182,77),(14182,80),(14182,81),(14182,79),
(14192,77),(14192,80),(14192,81),(14192,79),
(14204,77),(14204,80),(14204,81),(14204,79),
(14207,77),(14207,80),(14207,81),(14207,79),
(14213,77),(14213,80),(14213,81),(14213,79),
(14222,77),(14222,80),(14222,81),(14222,79),
(14223,77),(14223,80),(14223,81),(14223,79),
(14233,77),(14233,80),(14233,81),(14233,79),
(14251,77),(14251,80),(14251,81),(14251,79),
(14350,77),(14350,80),(14350,81),(14350,79),
(14352,77),(14352,80),(14352,81),(14352,79),
(773,79),(773,143),(773,54),
(1170,81),(1170,79),
(12323,77),(12323,81),(12323,79)
