(40,87),(40,62),
(572,75),(572,87),(572,74),(572,62),
(448,59),(448,87),(448,74),(448,62),
(10543,59),(10543,87),(10543,74),(10543,62),
(10694,59),(10694,87),(10694,74),(10694,62),
(10742,59),(10742,87),(10742,74),(10742,62),
(10786,59),(10786,87),(10786,74),(10786,62),
(11279,59),(11279,87),(11279,74),(11279,62),
(11305,59),(11305,87),(11305,74),(11305,62),
(11421,59),(11421,87),(11421,74),(11421,62),
(11653,59),(11653,87),(11653,74),(11653,62),
(12048,59),(12048,87),(12048,74),(12048,62),
(12050,59),(12050,87),(12050,74),(12050,62),
(12085,59),(12085,87),(12085,74),(12085,62),
(12213,59),(12213,87),(12213,74),(12213,62),
(12404,59),(12404,87),(12404,74),(12404,62),
(12405,59),(12405,87),(12405,74),(12405,62),
(12409,59),(12409,87),(12409,74),(12409,62),
(12437,59),(12437,87),(12437,74),(12437,62),
(12441,59),(12441,87),(12441,74),(12441,62),
(12448,59),(12448,87),(12448,74),(12448,62),
(12450,59),(12450,87),(12450,74),(12450,62),
(12451,59),(12451,87),(12451,74),(12451,62),
(12610,59),(12610,87),(12610,74),(12610,62),
(12653,59),(12653,87),(12653,74),(12653,62),
(12749,59),(12749,87),(12749,74),(12749,62),
(12781,59),(12781,87),(12781,74),(12781,62),
(12844,59),(12844,87),(12844,74),(12844,62),
(12888,59),(12888,87),(12888,74),(12888,62),
(12985,59),(12985,87),(12985,74),(12985,62),
(12987,59),(12987,87),(12987,74),(12987,62),
(13014,59),(13014,87),(13014,74),(13014,62),
(13016,59),(13016,87),(13016,74),(13016,62),
(13253,59),(13253,87),(13253,74),(13253,62),
(13256,59),(13256,87),(13256,74),(13256,62),
(13261,59),(13261,87),(13261,74),(13261,62),
(13268,59),(13268,87),(13268,74),(13268,62),
(13339,59),(13339,87),(13339,74),(13339,62),
(13517,59),(13517,87),(13517,74),(13517,62),
(13911,59),(13911,87),(13911,74),(13911,62),
(14292,59),(14292,87),(14292,74),(14292,62),
(14296,59),(14296,87),(14296,74),(14296,62),
(14302,59),(14302,87),(14302,74),(14302,62),
(14327,59),(14327,87),(14327,74),(14327,62),
(14467,59),(14467,87),(14467,74),(14467,62)
