(10628,75),(10628,87),(10628,74),(10628,62),
(10664,75),(10664,87),(10664,74),(10664,62),
(10939,75),(10939,87),(10939,74),(10939,62),
(11489,75),(11489,87),(11489,74),(11489,62),
(11602,75),(11602,87),(11602,74),(11602,62),
(11913,75),(11913,87),(11913,74),(11913,62),
(12239,76),(12239,87),(12239,74),(12239,62),
(12419,75),(12419,87),(12419,74),(12419,62),
(12468,75),(12468,87),(12468,74),(12468,62),
(12778,75),(12778,87),(12778,74),(12778,62),
(12780,75),(12780,87),(12780,74),(12780,62),
(12889,75),(12889,87),(12889,74),(12889,62),
(12928,75),(12928,87),(12928,74),(12928,62),
(13052,75),(13052,87),(13052,74),(13052,62),
(13059,76),(13059,87),(13059,74),(13059,62),
(13062,75),(13062,87),(13062,74),(13062,62),
(13063,76),(13063,87),(13063,74),(13063,62),
(13352,76),(13352,87),(13352,74),(13352,62),
(13379,76),(13379,87),(13379,74),(13379,62),
(13411,75),(13411,87),(13411,74),(13411,62),
(13444,59),(13444,87),(13444,74),(13444,62),
(13554,75),(13554,87),(13554,74),(13554,62),
(13937,75),(13937,87),(13937,74),(13937,62),
(14044,75),(14044,87),(14044,74),(14044,62),
(14104,75),(14104,87),(14104,74),(14104,62),
(14139,75),(14139,87),(14139,74),(14139,62),
(14453,59),(14453,87),(14453,74),(14453,62),
(14694,75),(14694,87),(14694,74),(14694,62),
(14696,75),(14696,87),(14696,74),(14696,62),
(14699,75),(14699,87),(14699,74),(14699,62),
(14761,75),(14761,87),(14761,74),(14761,62),
(14762,75),(14762,87),(14762,74),(14762,62),
(14765,75),(14765,87),(14765,74),(14765,62),
(14770,75),(14770,87),(14770,74),(14770,62),
(14774,75),(14774,87),(14774,74),(14774,62),
(14775,59),(14775,87),(14775,74),(14775,62),
(189,59),(189,87),(189,74),(189,62),
(10475,59),(10475,87),(10475,74),(10475,62),
(11547,59),(11547,87),(11547,74),(11547,62),
(11548,59),(11548,87),(11548,74),(11548,62),
(12378,59),(12378,87),(12378,74),(12378,62),
(12632,59),(12632,87),(12632,74),(12632,62),
(12650,59),(12650,87),(12650,74),(12650,62),
(12979,59),(12979,87),(12979,74),(12979,62),
(13667,59),(13667,87),(13667,74),(13667,62),
(13944,59),(13944,87),(13944,74),(13944,62),
(14059,59),(14059,87),(14059,74),(14059,62),
(14441,59),(14441,87),(14441,74),(14441,62),
(14475,59),(14475,87),(14475,74),(14475,62),
(14489,59),(14489,87),(14489,74),(14489,62),
(14494,59),(14494,87),(14494,74),(14494,62),
(14556,59),(14556,87),(14556,74),(14556,62),
