(500,75),(500,58),(500,74),(500,62),
(10859,75),(10859,58),(10859,74),(10859,62),
(10902,75),(10902,58),(10902,74),(10902,62),
(11370,75),(11370,58),(11370,74),(11370,62),
(11487,75),(11487,58),(11487,74),(11487,62),
(12284,76),(12284,58),(12284,74),(12284,62),
(12286,75),(12286,58),(12286,74),(12286,62),
(12304,76),(12304,58),(12304,74),(12304,62),
(12411,75),(12411,58),(12411,74),(12411,62),
(12707,75),(12707,58),(12707,74),(12707,62),
(12710,75),(12710,58),(12710,74),(12710,62),
(12926,75),(12926,58),(12926,74),(12926,62),
(12933,75),(12933,58),(12933,74),(12933,62),
(12934,75),(12934,58),(12934,74),(12934,62),
(12998,75),(12998,58),(12998,74),(12998,62),
(13046,75),(13046,58),(13046,74),(13046,62),
(13092,75),(13092,58),(13092,74),(13092,62),
(13138,75),(13138,58),(13138,74),(13138,62),
(13170,76),(13170,58),(13170,74),(13170,62),
(13392,76),(13392,58),(13392,74),(13392,62),
(13752,59),(13752,58),(13752,74),(13752,62),
(13904,75),(13904,58),(13904,74),(13904,62),
(13962,75),(13962,58),(13962,74),(13962,62),
(13964,59),(13964,58),(13964,74),(13964,62),
(14062,75),(14062,58),(14062,74),(14062,62),
(14116,75),(14116,58),(14116,74),(14116,62),
(14159,75),(14159,58),(14159,74),(14159,62),
(14333,75),(14333,58),(14333,74),(14333,62),
(14334,75),(14334,58),(14334,74),(14334,62),
(14394,76),(14394,58),(14394,74),(14394,62),
(14395,75),(14395,58),(14395,74),(14395,62),
(14397,76),(14397,58),(14397,74),(14397,62),
(14398,76),(14398,58),(14398,74),(14398,62),
(14445,75),(14445,58),(14445,74),(14445,62),
(14457,75),(14457,58),(14457,74),(14457,62),
(14553,76),(14553,58),(14553,74),(14553,62),
(14557,75),(14557,58),(14557,74),(14557,62),
(14558,75),(14558,58),(14558,74),(14558,62),
(14658,75),(14658,58),(14658,74),(14658,62),
(14771,75),(14771,58),(14771,74),(14771,62),
(14772,75),(14772,58),(14772,74),(14772,62),
(446,75),(446,58),(446,74),(446,62),
(10394,59),(10394,58),(10394,74),(10394,62),
(10617,59),(10617,58),(10617,74),(10617,62),
(11148,59),(11148,58),(11148,74),(11148,62),
(11622,59),(11622,58),(11622,74),(11622,62),
(12105,59),(12105,58),(12105,74),(12105,62),
(12199,59),(12199,58),(12199,74),(12199,62),
(12207,59),(12207,58),(12207,74),(12207,62),
(12491,59),(12491,58),(12491,74),(12491,62),
(12927,59),(12927,58),(12927,74),(12927,62),
(12935,59),(12935,58),(12935,74),(12935,62),
(13753,59),(13753,58),(13753,74),(13753,62),
(13988,59),(13988,58),(13988,74),(13988,62),
(14022,59),(14022,58),(14022,74),(14022,62),
(14026,59),(14026,58),(14026,74),(14026,62),
(14033,59),(14033,58),(14033,74),(14033,62),
(14400,59),(14400,58),(14400,74),(14400,62),
(14449,59),(14449,58),(14449,74),(14449,62),
(14485,59),(14485,58),(14485,74),(14485,62),
(14491,59),(14491,58),(14491,74),(14491,62)
