(407,13),(407,27),
(962,13),(962,27),
(1232,95),(1232,73),(1232,85),(1232,133),
(318,85),
(321,73),(321,85),
(324,73),(324,85),(324,133),
(476,73),(476,85),(476,133),
(644,73),(644,85),(644,133),
(9945,73),(9945,85),(9945,133),
(10315,73),(10315,85),(10315,133),
(10364,73),(10364,85),(10364,133),
(10365,73),(10365,85),(10365,133),
(10772,73),(10772,85),(10772,133),
(11153,73),(11153,85),(11153,133),
(11413,73),(11413,85),(11413,133),
(11415,73),(11415,85),(11415,133),
(11495,73),(11495,85),(11495,133),
(11601,73),(11601,85),(11601,133),
(11807,73),(11807,85),(11807,133),
(11820,73),(11820,85),(11820,133),
(11831,73),(11831,85),(11831,133),
(11930,73),(11930,85),(11930,133),
(12074,73),(12074,85),(12074,133),
(12104,73),(12104,85),(12104,133),
(12277,73),(12277,85),(12277,133),
(12525,73),(12525,85),(12525,133),
(12623,73),(12623,85),(12623,133),
(12746,73),(12746,85),(12746,133),
(12751,73),(12751,85),(12751,133),
(13422,73),(13422,85),(13422,133),
(14203,73),(14203,85),(14203,133),
(14209,73),(14209,85),(14209,133),
(14488,73),(14488,85),(14488,133),
(14493,73),(14493,85),(14493,133),
(14575,73),(14575,85),(14575,133),
(14711,73),(14711,85),(14711,133),
(14716,73),(14716,85),(14716,133),
(14717,73),(14717,85),(14717,133),
(14718,73),(14718,85),(14718,133),
(14721,73),(14721,85),(14721,133),
(10892,73),(10892,85),(10892,133),
(11249,73),(11249,85),(11249,133),
(13227,73),(13227,85),(13227,133),
(13317,73),(13317,85),(13317,133),
(14189,73),(14189,85),(14189,133),
(10363,73),(10363,85),(10363,133),
(11792,73),(11792,85),(11792,133)
